Rk,Player,Sh,Cmp,SCA,GCA,CrdY,Touches,Tkl,Date,Age,Nation,Team,Team,Opp,Comp,Result,Start,Min,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_PKm,Standard_Sh,Standard_G/Sh,Standard_G/SoT,Standard_SoT,Standard_SoT%,Standard_Dist,Standard_FK,Total_Cmp,Total_Att,Total_Cmp%,Total_KP,Total_2025-01-03 00:00:00,Total_PPA,Total_CrsPA,Total_PrgP,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Long_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,SCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Pos.,Performance_Match Report
508,Carlos Forbs,0,4,0,0,0,4,0,2025-04-26,21-038,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,N,2,0,0,0,0,0,0,0,0,,,0,,,0,4,4,100.0,0,0,0,0,0,49,0,3,3,100.0,1,1,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
509,João Gomes,1,53,3,0,0,74,4,2025-04-26,24-073,br BRA,Wolves,,Leicester City,eng Premier League,W 3-0,Y,90,0,0,0,0,0,0,0,1,0.0,,0,0.0,11.7,0,53,64,82.8,1,1,1,0,4,748,104,32,36,88.9,16,19,84.2,3,4,75.0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,74,0,11,47,19,3,74,4,2,2,2,0,1,4,25.0,3,1,0,1,0,4,0,0,0,0,0,1,3,MF,Match Report
510,Rodrigo Gomes,2,5,3,0,0,8,0,2025-04-26,21-293,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,N,14,1,0,1,1,0,0,0,2,0.5,1.0,1,50.0,20.2,0,5,6,83.3,1,0,0,0,0,56,27,3,3,100.0,1,1,100.0,0,1,0.0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,8,0,2,2,5,1,8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"DF,FW",Match Report
511,José Sá,0,34,0,0,0,41,0,2025-04-26,32-099,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,34,40,85.0,0,0,0,0,0,809,444,3,3,100.0,24,24,100.0,5,11,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,32,41,0,0,0,41,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,GK,Match Report
512,Pablo Sarabia,1,8,2,1,0,17,0,2025-04-26,32-350,es ESP,Wolves,,Leicester City,eng Premier League,W 3-0,N,14,0,0,0,0,0,0,0,1,0.0,,0,0.0,13.0,0,8,11,72.7,0,2,0,0,1,189,77,4,5,80.0,1,1,100.0,3,4,75.0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,17,0,2,7,8,1,17,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
513,Rayan Aït-Nouri,3,54,5,1,0,85,1,2025-04-26,23-324,dz ALG,Wolves,,Leicester City,eng Premier League,W 3-0,Y,76,0,1,1,0,0,0,0,3,0.0,,0,0.0,14.6,0,54,69,78.3,1,1,2,2,0,738,174,34,38,89.5,16,22,72.7,2,5,40.0,5,3,0,0,1,1,0,1,1,0,0,0,0,0,85,0,19,38,28,7,85,1,1,0,0,1,1,2,50.0,1,1,0,1,0,1,1,0,0,0,0,0,4,DF,Match Report
514,Nélson Semedo,0,38,2,0,0,51,0,2025-04-26,31-161,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,Y,88,0,0,0,0,0,0,0,0,,,0,,,0,38,46,82.6,2,2,3,2,4,517,176,21,23,91.3,13,16,81.3,1,2,50.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,51,0,9,27,15,0,51,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,DF,Match Report
515,Matt Doherty,0,74,0,0,0,82,1,2025-04-26,33-100,ie IRL,Wolves,,Leicester City,eng Premier League,W 3-0,Y,83,0,0,0,0,0,0,0,0,,,0,,,0,74,79,93.7,0,2,1,0,2,1538,473,26,27,96.3,37,39,94.9,10,12,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,5,35,43,4,0,82,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0,0,0,0,1,0,DF,Match Report
516,Matheus Cunha,6,45,10,3,0,56,1,2025-04-26,25-334,br BRA,Wolves,,Leicester City,eng Premier League,W 3-0,Y,88,1,2,3,1,0,0,0,6,0.17,0.33,3,50.0,18.9,1,45,49,91.8,5,7,4,1,10,713,244,25,26,96.2,11,13,84.6,6,7,85.7,10,8,0,1,1,0,0,3,3,0,0,0,0,0,56,0,6,27,24,4,56,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,6,"MF,FW",Match Report
517,Gonçalo Guedes,1,0,0,0,0,1,0,2025-04-26,28-148,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,N,2,0,0,0,0,0,0,0,1,0.0,,0,0.0,21.5,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
518,André,1,48,1,0,0,63,7,2025-04-26,23-284,br BRA,Wolves,,Leicester City,eng Premier League,W 3-0,Y,83,0,0,0,0,0,0,0,1,0.0,,0,0.0,48.7,0,48,52,92.3,1,2,0,0,2,745,167,28,29,96.6,14,15,93.3,4,5,80.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,63,0,17,38,8,0,63,7,4,3,2,2,2,3,66.7,1,0,0,0,3,10,0,0,0,0,0,0,0,MF,Match Report
519,Santiago Bueno,0,4,0,0,0,7,1,2025-04-26,26-168,uy URU,Wolves,,Leicester City,eng Premier League,W 3-0,N,7,0,0,0,0,0,0,0,0,,,0,,,0,4,4,100.0,0,1,0,0,0,74,30,1,1,100.0,3,3,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,4,3,0,0,7,1,1,0,1,0,1,1,100.0,0,2,1,1,0,1,0,0,0,0,0,0,0,DF,Match Report
520,Toti Gomes,0,82,2,0,1,96,2,2025-04-26,26-100,pt POR,Wolves,,Leicester City,eng Premier League,W 3-0,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,82,88,93.2,2,3,0,0,3,1317,479,39,41,95.1,38,39,97.4,3,4,75.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,96,2,45,49,2,0,96,2,1,2,0,0,2,2,100.0,0,1,1,0,0,2,3,0,1,0,0,1,1,DF,Match Report
521,Jørgen Strand Larsen,4,10,2,1,0,26,0,2025-04-26,25-079,no NOR,Wolves,,Leicester City,eng Premier League,W 3-0,Y,76,1,0,1,1,0,0,0,4,0.25,1.0,1,25.0,9.2,0,10,17,58.8,0,1,0,0,2,149,25,5,9,55.6,2,2,100.0,2,4,50.0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,26,1,2,12,12,6,26,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,0,0,0,0,1,FW,Match Report
522,Jean-Ricner Bellegarde,0,12,0,0,0,32,4,2025-05-02,26-309,ht HAI,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,65,0,0,0,0,0,0,0,0,,,0,,,0,12,18,66.7,0,0,2,1,3,171,60,4,5,80.0,4,5,80.0,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,13,11,9,4,32,4,3,2,2,0,1,1,100.0,0,1,0,1,0,4,2,0,0,0,0,0,2,"MF,FW",Match Report
523,Hwang Hee-chan,0,0,0,0,0,2,0,2025-05-02,29-096,kr KOR,Wolves,@,Manchester City,eng Premier League,L 0-1,N,6,0,0,0,0,0,0,0,0,,,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
524,Marshall Munetsi,0,8,0,0,0,28,2,2025-05-02,28-314,zw ZIM,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,8,13,61.5,0,0,1,1,0,100,17,4,6,66.7,3,4,75.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,9,11,9,0,28,2,1,2,0,0,1,2,50.0,1,3,0,3,1,3,1,0,0,0,0,2,0,"MF,FW",Match Report
525,Emmanuel Agbadou,0,66,0,0,0,80,2,2025-05-02,27-319,ci CIV,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,66,73,90.4,0,3,0,0,1,1282,405,22,24,91.7,34,35,97.1,8,11,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,18,54,26,0,0,80,2,1,2,0,0,0,0,,0,1,1,0,0,2,4,0,0,0,0,0,0,DF,Match Report
526,João Gomes,0,29,1,0,0,54,6,2025-05-02,24-079,br BRA,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,29,37,78.4,1,1,0,0,2,373,72,17,17,100.0,10,13,76.9,1,2,50.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,54,4,24,27,3,1,54,6,4,4,2,0,4,5,80.0,1,3,1,2,0,6,2,0,0,0,0,2,2,MF,Match Report
527,Rodrigo Gomes,0,5,0,0,0,11,2,2025-05-02,21-299,pt POR,Wolves,@,Manchester City,eng Premier League,L 0-1,N,25,0,0,0,0,0,0,0,0,,,0,,,0,5,6,83.3,0,0,0,0,1,82,20,2,2,100.0,3,3,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,4,3,4,0,11,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,1,0,0,0,0,1,0,"DF,FW",Match Report
528,José Sá,0,28,0,0,0,41,0,2025-05-02,32-105,pt POR,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,28,40,70.0,0,1,0,0,0,630,380,6,6,100.0,14,15,93.3,7,18,38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35,41,0,0,0,41,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,Match Report
529,Pablo Sarabia,0,13,0,0,0,21,1,2025-05-02,32-356,es ESP,Wolves,@,Manchester City,eng Premier League,L 0-1,N,26,0,0,0,0,0,0,0,0,,,0,,,0,13,15,86.7,0,3,0,0,3,219,139,6,6,100.0,6,6,100.0,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,12,8,0,21,1,1,0,0,1,0,0,,0,2,0,2,0,1,0,0,0,0,0,0,1,"MF,FW",Match Report
530,Rayan Aït-Nouri,2,29,3,0,0,46,1,2025-05-02,23-330,dz ALG,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,2,0.0,,0,0.0,11.3,0,29,33,87.9,0,1,0,0,4,360,90,14,14,100.0,12,12,100.0,0,1,0.0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,46,1,16,17,13,2,46,1,1,0,1,0,0,1,0.0,1,0,0,0,2,3,1,0,0,0,0,2,1,DF,Match Report
531,Nélson Semedo,1,11,1,0,0,29,3,2025-05-02,31-167,pt POR,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,85,0,0,0,0,0,0,0,1,0.0,,0,0.0,11.7,0,11,13,84.6,0,0,0,0,0,145,45,5,5,100.0,6,7,85.7,0,1,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,29,3,13,12,4,1,29,3,3,1,2,0,2,4,50.0,2,1,0,1,1,4,2,0,0,0,0,1,1,DF,Match Report
532,Matt Doherty,0,29,0,0,0,39,1,2025-05-02,33-106,ie IRL,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,64,0,0,0,0,0,0,0,0,,,0,,,0,29,35,82.9,0,1,0,0,1,504,145,16,16,100.0,11,14,78.6,2,5,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,24,15,0,0,39,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,3,0,0,0,0,0,0,DF,Match Report
533,Matheus Cunha,2,16,1,0,0,32,0,2025-05-02,25-340,br BRA,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,84,0,0,0,0,0,0,0,2,0.0,,0,0.0,21.2,0,16,23,69.6,0,1,0,0,2,206,65,10,13,76.9,4,5,80.0,1,4,25.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,2,14,16,4,32,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,0,0,0,2,0,"MF,FW",Match Report
534,Gonçalo Guedes,0,6,0,0,0,8,0,2025-05-02,28-154,pt POR,Wolves,@,Manchester City,eng Premier League,L 0-1,N,11,0,0,0,0,0,0,0,0,,,0,,,0,6,8,75.0,0,0,1,0,1,77,27,3,4,75.0,3,4,75.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,3,0,8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
535,André,1,37,2,0,0,49,4,2025-05-02,23-290,br BRA,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,79,0,0,0,0,0,0,0,1,0.0,,0,0.0,21.4,0,37,39,94.9,1,4,0,0,3,606,200,18,19,94.7,14,14,100.0,3,3,100.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,49,3,15,34,1,0,49,4,2,3,1,0,0,1,0.0,1,1,0,1,0,4,0,0,0,0,0,0,0,MF,Match Report
536,Santiago Bueno,0,11,0,0,0,15,0,2025-05-02,26-174,uy URU,Wolves,@,Manchester City,eng Premier League,L 0-1,N,5,0,0,0,0,0,0,0,0,,,0,,,0,11,14,78.6,0,0,0,0,0,190,33,3,3,100.0,8,9,88.9,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,10,5,0,0,15,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,DF,Match Report
537,Toti Gomes,0,42,0,0,0,59,2,2025-05-02,26-106,pt POR,Wolves,@,Manchester City,eng Premier League,L 0-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,42,50,84.0,0,1,0,0,0,568,77,21,25,84.0,18,18,100.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,9,37,21,3,0,59,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,4,0,0,0,0,1,0,DF,Match Report
538,Jean-Ricner Bellegarde,1,9,0,0,0,17,0,2025-05-10,26-317,ht HAI,Wolves,,Brighton,eng Premier League,L 0-2,N,32,0,0,0,0,0,0,0,1,0.0,,0,0.0,17.8,0,9,13,69.2,0,0,0,0,0,184,6,6,7,85.7,1,2,50.0,2,4,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,11,4,1,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,2,"MF,FW",Match Report
539,Marshall Munetsi,4,7,0,0,0,22,1,2025-05-10,28-322,zw ZIM,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,4,0.0,0.0,1,25.0,10.5,0,7,13,53.8,1,1,0,0,0,89,8,5,9,55.6,2,4,50.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,4,8,10,6,22,1,0,0,1,0,0,1,0.0,1,1,0,1,0,1,1,0,0,0,0,2,0,"MF,FW",Match Report
540,Emmanuel Agbadou,0,77,0,0,0,95,0,2025-05-10,27-327,ci CIV,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,77,85,90.6,0,5,0,0,2,1348,460,38,39,97.4,32,34,94.1,7,12,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,17,50,45,1,0,95,0,0,0,0,0,0,0,,0,3,1,2,2,2,5,0,0,0,0,0,0,DF,Match Report
541,João Gomes,0,30,1,0,0,34,0,2025-05-10,24-087,br BRA,Wolves,,Brighton,eng Premier League,L 0-2,Y,58,0,0,0,0,0,0,0,0,,,0,,,0,30,32,93.8,0,2,1,0,3,469,74,16,16,100.0,14,14,100.0,0,2,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,6,19,9,0,34,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,1,2,MF,Match Report
542,Rodrigo Gomes,0,9,0,0,0,14,0,2025-05-10,21-307,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,N,32,0,0,0,0,0,0,0,0,,,0,,,0,9,12,75.0,0,0,0,0,0,109,21,7,8,87.5,2,3,66.7,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,5,8,1,14,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"DF,FW",Match Report
543,José Sá,0,25,0,0,0,37,0,2025-05-10,32-113,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,25,34,73.5,0,1,0,0,0,622,382,6,6,100.0,12,13,92.3,7,15,46.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,29,36,1,0,0,37,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,GK,Match Report
544,Pablo Sarabia,0,19,0,0,0,31,0,2025-05-10,32-364,es ESP,Wolves,,Brighton,eng Premier League,L 0-2,N,32,0,0,0,0,0,0,0,0,,,0,,,0,19,27,70.4,0,2,1,0,6,296,115,11,11,100.0,7,12,58.3,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,4,15,12,0,31,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,"MF,FW",Match Report
545,Rayan Aït-Nouri,1,46,3,0,0,71,3,2025-05-10,23-338,dz ALG,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,1,0.0,0.0,1,100.0,17.9,0,46,52,88.5,2,3,0,0,4,562,122,34,36,94.4,10,10,100.0,0,2,0.0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,71,2,14,34,27,6,71,3,3,1,1,1,0,1,0.0,1,1,0,1,1,4,3,0,0,0,0,0,3,DF,Match Report
546,Mateus Mane,0,4,0,0,0,6,0,2025-05-10,,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,N,2,0,0,0,0,0,0,0,0,,,0,,,0,4,5,80.0,0,0,0,0,0,60,0,3,4,75.0,1,1,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,MF,Match Report
547,Nélson Semedo,0,39,3,0,0,57,1,2025-05-10,31-175,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,39,49,79.6,2,2,2,1,4,626,206,19,21,90.5,17,20,85.0,2,5,40.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,57,3,16,26,16,2,57,1,0,0,1,0,1,1,100.0,0,1,0,1,0,1,1,0,0,0,0,1,1,DF,Match Report
548,Matt Doherty,0,39,0,0,0,50,0,2025-05-10,33-114,ie IRL,Wolves,,Brighton,eng Premier League,L 0-2,Y,58,0,0,0,0,0,0,0,0,,,0,,,0,39,47,83.0,0,3,1,0,1,745,184,13,16,81.3,22,25,88.0,4,6,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,24,22,5,1,50,0,0,0,0,0,0,0,,0,1,0,1,1,1,4,0,0,0,0,0,0,DF,Match Report
549,Matheus Cunha,2,21,5,0,1,41,0,2025-05-10,25-348,br BRA,Wolves,,Brighton,eng Premier League,L 0-2,Y,58,0,0,0,0,0,0,0,2,0.0,0.0,1,50.0,26.4,0,21,33,63.6,2,1,1,0,6,398,151,9,9,100.0,7,9,77.8,5,12,41.7,5,3,2,0,0,0,0,0,0,0,0,0,0,0,41,0,2,8,31,3,41,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,1,0,0,1,1,"MF,FW",Match Report
550,Gonçalo Guedes,2,13,0,0,0,21,0,2025-05-10,28-162,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,Y,58,0,0,0,0,0,0,0,2,0.0,,0,0.0,12.4,0,13,17,76.5,0,0,0,0,2,174,22,8,8,100.0,4,5,80.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,6,15,4,21,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,"MF,FW",Match Report
551,André,0,65,1,0,0,85,8,2025-05-10,23-298,br BRA,Wolves,,Brighton,eng Premier League,L 0-2,Y,88,0,0,0,0,0,0,0,0,,,0,,,0,65,71,91.5,1,3,0,0,3,1020,205,38,40,95.0,19,22,86.4,6,7,85.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,85,5,26,49,12,0,85,8,5,4,3,1,3,4,75.0,1,1,0,1,3,11,3,0,0,0,0,1,1,MF,Match Report
552,Toti Gomes,0,82,0,0,0,101,4,2025-05-10,26-114,pt POR,Wolves,,Brighton,eng Premier League,L 0-2,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,82,86,95.3,0,7,1,0,6,1325,462,48,48,100.0,27,28,96.4,6,9,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,6,41,55,6,0,101,4,3,3,0,1,3,5,60.0,2,0,0,0,1,5,8,0,0,0,0,0,0,DF,Match Report
553,Jørgen Strand Larsen,0,3,0,0,0,7,0,2025-05-10,25-093,no NOR,Wolves,,Brighton,eng Premier League,L 0-2,N,32,0,0,0,0,0,0,0,0,,,0,,,0,3,4,75.0,0,0,0,0,1,50,11,0,1,0.0,3,3,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,3,3,0,7,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,0,0,0,0,0,FW,Match Report
554,Jean-Ricner Bellegarde,1,49,4,1,0,66,2,2025-05-20,26-327,ht HAI,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,0,1,1,0,0,0,0,1,0.0,,0,0.0,16.1,0,49,57,86.0,1,3,1,0,4,802,147,24,27,88.9,20,24,83.3,3,3,100.0,4,2,2,0,0,0,0,1,0,1,0,0,0,0,66,0,6,43,17,2,66,2,2,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,0,0,0,2,4,"MF,FW",Match Report
555,Hwang Hee-chan,0,7,0,0,0,9,0,2025-05-20,29-114,kr KOR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,N,10,0,0,0,0,0,0,0,0,,,0,,,0,7,9,77.8,0,0,0,0,0,91,25,3,3,100.0,3,4,75.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,6,2,0,9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,"MF,FW",Match Report
556,Nasser Djiga,0,32,0,0,0,42,0,2025-05-20,22-186,bf BFA,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,45,0,0,0,0,0,0,0,0,,,0,,,0,32,40,80.0,0,3,0,0,3,627,151,5,6,83.3,24,25,96.0,3,8,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,9,31,2,0,42,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,0,0,0,0,1,DF,Match Report
557,Marshall Munetsi,1,5,1,0,0,10,0,2025-05-20,28-332,zw ZIM,Wolves,@,Crystal Palace,eng Premier League,L 2-4,N,24,0,0,0,0,0,0,0,1,0.0,,0,0.0,26.4,0,5,7,71.4,0,1,0,0,1,82,9,3,3,100.0,1,1,100.0,1,1,100.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1,1,4,5,1,10,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,"MF,FW",Match Report
558,Daniel Bentley,0,29,0,0,0,34,0,2025-05-20,31-311,eng ENG,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,29,31,93.5,0,1,0,0,0,700,429,4,4,100.0,21,21,100.0,4,6,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,20,33,1,0,0,34,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,GK,Match Report
559,Emmanuel Agbadou,1,86,0,0,1,103,1,2025-05-20,27-337,ci CIV,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,1,0,1,1,0,0,0,1,1.0,1.0,1,100.0,2.8,0,86,97,88.7,0,7,0,0,6,1783,598,21,24,87.5,58,60,96.7,7,12,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,4,39,61,4,2,103,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,3,0,1,0,0,2,0,DF,Match Report
560,João Gomes,0,39,1,1,0,45,3,2025-05-20,24-097,br BRA,Wolves,@,Crystal Palace,eng Premier League,L 2-4,N,45,0,0,0,0,0,0,0,0,,,0,,,0,39,40,97.5,0,5,1,0,6,548,161,22,23,95.7,16,16,100.0,0,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,45,1,6,33,7,0,45,3,2,0,2,1,2,2,100.0,0,0,0,0,0,3,0,0,0,0,0,0,1,MF,Match Report
561,Rodrigo Gomes,1,27,1,1,0,45,2,2025-05-20,21-317,pt POR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,80,0,0,0,0,0,0,0,1,0.0,,0,0.0,13.4,0,27,34,79.4,0,2,1,0,1,367,79,13,15,86.7,6,6,100.0,2,4,50.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,45,0,11,15,19,2,45,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,0,0,0,0,0,1,1,"DF,FW",Match Report
562,Pablo Sarabia,0,29,3,1,0,56,1,2025-05-20,33-009,es ESP,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,66,0,0,0,0,0,0,0,0,,,0,,,0,29,47,61.7,2,1,2,1,3,397,102,15,18,83.3,12,18,66.7,1,8,12.5,3,3,0,0,0,0,0,1,1,0,0,0,0,0,56,0,1,29,26,1,56,1,0,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,0,0,0,1,0,"MF,FW",Match Report
